,2015,2015,2015,2015,2015,2015,2014,2014,2014,2014,2014,2014,2013,2013,2013,2013,2013,2013,2012,2012,2012,2012,2012,2012,2011,2011,2011,2011,2011,2011,2010,2010,2010,2010,2010,2010,2009,2009,2009,2009,2009,2009,2008,2008,2008,2008,2008,2008,2007,2007,2007,2007,2007,2007,2006,2006,2006,2006,2006,2006,2005,2005,2005,2005,2005,2005,2004,2004,2004,2004,2004,2004,2003,2003,2003,2003,2003,2003,2002,2002,2002,2002,2002,2002,2001,2001,2001,2001,2001,2001,2000,2000,2000,2000,2000,2000
, Population using at least basic sanitation services (%), Population using at least basic sanitation services (%), Population using at least basic sanitation services (%), Population using safely managed sanitation services (%), Population using safely managed sanitation services (%), Population using safely managed sanitation services (%), Population using at least basic sanitation services (%), Population using at least basic sanitation services (%), Population using at least basic sanitation services (%), Population using safely managed sanitation services (%), Population using safely managed sanitation services (%), Population using safely managed sanitation services (%), Population using at least basic sanitation services (%), Population using at least basic sanitation services (%), Population using at least basic sanitation services (%), Population using safely managed sanitation services (%), Population using safely managed sanitation services (%), Population using safely managed sanitation services (%), Population using at least basic sanitation services (%), Population using at least basic sanitation services (%), Population using at least basic sanitation services (%), Population using safely managed sanitation services (%), Population using safely managed sanitation services (%), Population using safely managed sanitation services (%), Population using at least basic sanitation services (%), Population using at least basic sanitation services (%), Population using at least basic sanitation services (%), Population using safely managed sanitation services (%), Population using safely managed sanitation services (%), Population using safely managed sanitation services (%), Population using at least basic sanitation services (%), Population using at least basic sanitation services (%), Population using at least basic sanitation services (%), Population using safely managed sanitation services (%), Population using safely managed sanitation services (%), Population using safely managed sanitation services (%), Population using at least basic sanitation services (%), Population using at least basic sanitation services (%), Population using at least basic sanitation services (%), Population using safely managed sanitation services (%), Population using safely managed sanitation services (%), Population using safely managed sanitation services (%), Population using at least basic sanitation services (%), Population using at least basic sanitation services (%), Population using at least basic sanitation services (%), Population using safely managed sanitation services (%), Population using safely managed sanitation services (%), Population using safely managed sanitation services (%), Population using at least basic sanitation services (%), Population using at least basic sanitation services (%), Population using at least basic sanitation services (%), Population using safely managed sanitation services (%), Population using safely managed sanitation services (%), Population using safely managed sanitation services (%), Population using at least basic sanitation services (%), Population using at least basic sanitation services (%), Population using at least basic sanitation services (%), Population using safely managed sanitation services (%), Population using safely managed sanitation services (%), Population using safely managed sanitation services (%), Population using at least basic sanitation services (%), Population using at least basic sanitation services (%), Population using at least basic sanitation services (%), Population using safely managed sanitation services (%), Population using safely managed sanitation services (%), Population using safely managed sanitation services (%), Population using at least basic sanitation services (%), Population using at least basic sanitation services (%), Population using at least basic sanitation services (%), Population using safely managed sanitation services (%), Population using safely managed sanitation services (%), Population using safely managed sanitation services (%), Population using at least basic sanitation services (%), Population using at least basic sanitation services (%), Population using at least basic sanitation services (%), Population using safely managed sanitation services (%), Population using safely managed sanitation services (%), Population using safely managed sanitation services (%), Population using at least basic sanitation services (%), Population using at least basic sanitation services (%), Population using at least basic sanitation services (%), Population using safely managed sanitation services (%), Population using safely managed sanitation services (%), Population using safely managed sanitation services (%), Population using at least basic sanitation services (%), Population using at least basic sanitation services (%), Population using at least basic sanitation services (%), Population using safely managed sanitation services (%), Population using safely managed sanitation services (%), Population using safely managed sanitation services (%), Population using at least basic sanitation services (%), Population using at least basic sanitation services (%), Population using at least basic sanitation services (%), Population using safely managed sanitation services (%), Population using safely managed sanitation services (%), Population using safely managed sanitation services (%)
Country, Rural, Urban, Total, Rural, Urban, Total, Rural, Urban, Total, Rural, Urban, Total, Rural, Urban, Total, Rural, Urban, Total, Rural, Urban, Total, Rural, Urban, Total, Rural, Urban, Total, Rural, Urban, Total, Rural, Urban, Total, Rural, Urban, Total, Rural, Urban, Total, Rural, Urban, Total, Rural, Urban, Total, Rural, Urban, Total, Rural, Urban, Total, Rural, Urban, Total, Rural, Urban, Total, Rural, Urban, Total, Rural, Urban, Total, Rural, Urban, Total, Rural, Urban, Total, Rural, Urban, Total, Rural, Urban, Total, Rural, Urban, Total, Rural, Urban, Total, Rural, Urban, Total, Rural, Urban, Total, Rural, Urban, Total, Rural, Urban, Total, Rural, Urban, Total
Afghanistan,33,56,39,,,,32,55,38,,,,31,53,37,,,,31,51,36,,,,30,49,35,,,,29,47,34,,,,28,46,32,,,,27,44,31,,,,27,42,30,,,,26,40,29,,,,25,38,28,,,,24,37,27,,,,23,35,26,,,,23,33,25,,,,22,31,24,,,,22,31,24,,,
Albania,97,98,98,64,65,65,97,98,98,64,65,65,96,98,97,63,65,64,95,98,97,62,65,64,94,98,96,61,65,63,93,98,96,60,65,62,92,98,95,58,65,62,91,98,94,57,65,61,90,98,94,56,65,60,89,98,93,55,65,60,88,97,92,54,65,59,86,97,91,53,64,58,85,97,91,51,64,57,84,97,90,50,64,56,83,97,89,49,64,55,82,97,88,48,64,55
Algeria,82,90,87,24,17,19,82,90,87,24,17,19,81,90,87,24,17,19,80,90,87,24,17,20,80,90,87,24,18,20,79,90,87,24,18,20,78,90,86,24,18,20,78,90,86,24,18,20,77,91,86,24,18,20,76,91,86,24,18,20,76,91,85,24,19,21,75,91,85,24,19,21,74,91,85,24,19,21,74,91,84,24,19,21,73,91,84,24,19,21,72,91,84,24,19,21
Andorra,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,95,95,95,100,100,100,86,86,86,100,100,100,77,77,77,100,100,100,68,68,68,100,100,100,60,60,60,100,100,100,51,51,51,100,100,100,42,42,42,100,100,100,33,33,33,100,100,100,24,24,24,100,100,100,15,15,15,100,100,100,6,6,6
Angola,21,62,39,,,,20,61,38,,,,20,60,37,,,,19,59,36,,,,18,58,34,,,,17,57,33,,,,16,56,32,,,,15,55,31,,,,14,54,29,,,,13,53,28,,,,12,52,27,,,,11,51,25,,,,10,50,24,,,,9,49,23,,,,8,49,22,,,,8,48,20,,,
Antigua and Barbuda,,,88,,,,,,88,,,,,,88,,,,,,87,,,,,,87,,,,,,86,,,,,,86,,,,,,86,,,,,,85,,,,,,85,,,,,,84,,,,,,84,,,,,,84,,,,,,83,,,,,,83,,,,,,82,,,
Argentina,94,95,95,,25,26,94,95,95,,25,27,94,95,95,,26,27,94,95,95,,26,27,94,95,95,,26,27,94,95,95,,26,27,94,95,95,,26,27,95,95,95,,26,28,95,95,95,,26,28,95,95,95,,26,28,95,95,95,,26,28,96,95,95,,26,28,96,95,95,,26,28,96,95,95,,26,28,96,95,95,,26,29,97,95,95,,27,29
Armenia,83,96,92,,,,83,96,92,,,,83,96,91,,,,83,96,91,,,,83,96,91,,,,83,96,91,,,,83,96,91,,,,83,96,91,,,,82,96,91,,,,82,96,91,,,,82,96,91,,,,82,96,91,,,,82,95,91,,,,82,95,91,,,,82,95,90,,,,82,95,90,,,
Australia,,,100,,,74,,,100,,,73,,,100,,,73,,,100,,,72,,,100,,,71,,,100,,,70,,,100,,,69,,,100,,,69,,,100,,,68,,,100,,,67,,,100,,,66,,,100,,,65,,,100,,,65,,,100,,,65,,,100,,,65,,,100,,,65
Austria,100,100,100,92,99,97,100,100,100,92,99,97,100,100,100,92,99,97,100,100,100,92,99,97,100,100,100,92,99,97,100,100,100,92,99,97,100,100,100,92,99,97,100,100,100,92,99,97,100,100,100,92,99,97,100,100,100,92,99,97,100,100,100,92,99,97,100,100,100,92,99,97,100,100,100,92,99,97,100,100,100,92,99,97,100,100,100,92,99,97,100,100,100,92,99,97
Azerbaijan,87,92,89,,73,,84,91,88,,73,,82,90,86,,73,,80,89,85,,73,,78,88,83,,73,,76,87,82,,73,,73,86,80,,73,,71,85,78,,73,,69,84,77,,73,,67,83,75,,73,,65,82,74,,73,,62,81,72,,73,,60,80,70,,72,,58,79,69,,72,,56,78,67,,72,,54,77,66,,71,
Bahamas,,,92,,,,,,92,,,,,,92,,,,,,92,,,,,,92,,,,,,91,,,,,,91,,,,,,91,,,,,,91,,,,,,90,,,,,,90,,,,,,90,,,,,,89,,,,,,89,,,,,,89,,,,,,89,,,
Bahrain,,,100,,,93,,,100,,,93,,,100,,,93,,,100,,,93,,,100,,,93,,,100,,,93,,,100,,,93,,,100,,,93,,,100,,,93,,,100,,,93,,,100,,,93,,,100,,,93,,,100,,,93,,,100,,,93,,,100,,,93,,,100,,,93
Bangladesh,43,54,47,32,,,42,53,46,31,,,40,52,44,30,,,39,51,43,29,,,37,50,41,28,,,36,49,40,26,,,34,48,39,25,,,33,48,37,24,,,31,47,36,23,,,30,46,34,22,,,28,45,33,21,,,27,44,31,20,,,25,43,30,19,,,24,42,28,17,,,22,42,27,16,,,21,41,25,15,,
Barbados,,,96,,,,,,96,,,,,,96,,,,,,95,,,,,,95,,,,,,94,,,,,,93,,,,,,93,,,,,,92,,,,,,92,,,,,,91,,,,,,90,,,,,,90,,,,,,89,,,,,,88,,,,,,88,,,
Belarus,95,94,94,71,78,76,95,94,94,71,79,77,95,94,94,71,80,78,96,94,94,71,80,78,96,94,94,71,81,79,96,94,95,70,82,79,96,94,95,70,83,80,96,94,95,70,84,80,97,94,95,69,85,81,97,94,95,68,86,81,97,94,95,68,86,81,97,94,95,67,87,82,97,94,95,66,88,82,97,94,95,66,88,82,97,94,95,66,88,82,97,94,95,66,88,82
Belgium,99,99,99,,,97,99,99,99,,,95,99,99,99,,,93,99,99,99,,,90,99,99,99,,,88,99,99,99,,,86,99,99,99,,,83,99,99,99,,,81,99,99,99,,,79,99,99,99,,,77,99,99,99,,,74,99,99,99,,,72,99,99,99,,,70,99,99,99,,,70,99,99,99,,,70,99,99,99,,,70
Belize,84,91,87,,,,84,91,87,,,,83,91,87,,,,83,90,86,,,,83,90,86,,,,82,90,86,,,,82,89,85,,,,82,89,85,,,,81,89,85,,,,81,89,84,,,,80,88,84,,,,80,88,84,,,,80,88,83,,,,79,87,83,,,,79,87,83,,,,79,87,83,,,
Benin,5,25,14,,,,5,25,14,,,,5,24,13,,,,5,24,13,,,,5,24,13,,,,5,23,13,,,,5,23,12,,,,4,23,12,,,,4,23,12,,,,4,22,11,,,,4,22,11,,,,4,22,11,,,,4,21,11,,,,4,21,10,,,,3,21,10,,,,3,21,10,,,
Bhutan,57,72,63,,,,56,72,62,,,,55,72,62,,,,55,73,61,,,,54,73,61,,,,53,73,60,,,,52,73,59,,,,51,73,59,,,,51,73,58,,,,50,74,57,,,,49,74,57,,,,48,74,56,,,,48,74,55,,,,47,74,54,,,,46,75,53,,,,46,75,53,,,
Bolivia (Plurinational State of),27,64,53,,22,19,26,64,52,,22,19,26,63,51,,22,18,25,62,50,,21,18,24,61,49,,21,18,24,60,48,,21,18,23,59,47,,21,17,23,58,46,,21,17,22,57,45,,20,17,21,56,44,,20,16,21,55,43,,20,16,20,55,42,,20,16,20,54,41,,19,16,19,53,40,,19,15,18,52,39,,19,15,18,51,38,,19,15
Bosnia and Herzegovina,92,99,95,,9,23,92,99,95,,9,23,92,99,95,,10,23,92,99,95,,10,23,92,99,95,,10,23,92,99,95,,10,23,92,99,95,,10,23,92,99,95,,10,23,92,99,95,,10,23,92,99,95,,11,23,92,99,95,,11,23,92,99,95,,11,23,93,99,95,,11,23,93,98,95,,11,23,93,98,95,,11,23,93,98,95,,12,23
Botswana,39,75,60,,,,39,75,60,,,,39,75,60,,,,39,75,59,,,,39,75,59,,,,38,74,59,,,,38,74,58,,,,38,74,58,,,,37,74,57,,,,37,73,57,,,,36,73,57,,,,36,73,56,,,,36,72,56,,,,35,72,55,,,,35,72,55,,,,35,72,54,,,
Brazil,58,91,86,,40,39,57,90,85,,39,38,55,90,85,,38,37,54,89,84,,37,36,52,88,83,,36,35,51,88,82,,36,34,49,87,81,,35,33,48,87,80,,34,32,46,86,79,,33,31,45,86,79,,32,30,43,85,78,,32,30,42,84,77,,31,29,40,84,76,,30,28,39,83,75,,30,28,37,83,74,,29,27,36,82,73,,29,26
Brunei Darussalam,97,96,96,,,,97,96,96,,,,97,96,96,,,,97,96,96,,,,97,96,96,,,,97,96,96,,,,97,96,96,,,,97,96,96,,,,97,96,96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bulgaria,84,87,86,,82,74,84,87,86,,81,74,84,87,86,,81,73,84,87,86,,80,73,84,87,86,,80,72,84,87,86,,79,72,84,87,86,,79,71,84,87,86,,78,71,84,87,86,,78,70,84,87,86,,77,70,84,87,86,,77,69,84,87,86,,76,69,84,87,86,,76,68,84,87,86,,76,68,84,87,86,,76,68,84,87,86,,75,67
Burkina Faso,12,48,23,,,,11,47,22,,,,10,47,21,,,,10,47,20,,,,9,47,19,,,,8,46,18,,,,8,46,17,,,,7,46,16,,,,6,46,15,,,,6,45,14,,,,5,45,14,,,,4,45,13,,,,3,45,12,,,,3,44,11,,,,2,44,10,,,,2,44,10,,,
Burundi,51,46,50,,,,51,46,50,,,,50,45,50,,,,50,44,49,,,,49,43,49,,,,49,43,48,,,,48,42,47,,,,47,41,47,,,,47,40,46,,,,46,39,45,,,,45,38,45,,,,45,37,44,,,,44,37,43,,,,43,36,43,,,,43,35,42,,,,42,34,41,,,
C̫te d'Ivoire,13,45,30,,,,12,44,29,,,,12,44,29,,,,12,44,28,,,,12,43,28,,,,11,43,27,,,,11,43,27,,,,11,42,26,,,,11,42,26,,,,10,42,25,,,,10,41,25,,,,10,41,24,,,,10,41,24,,,,9,41,23,,,,9,40,23,,,,9,40,22,,,
Cabo Verde,51,73,65,,,,50,73,65,,,,50,73,64,,,,48,71,63,,,,46,70,61,,,,44,68,59,,,,42,66,57,,,,40,64,55,,,,38,63,52,,,,35,61,50,,,,33,59,48,,,,31,57,46,,,,29,56,44,,,,27,54,42,,,,25,52,40,,,,23,50,37,,,
Cambodia,39,88,49,,,,36,85,46,,,,34,83,44,,,,32,80,41,,,,29,78,39,,,,27,75,37,,,,25,72,34,,,,22,70,32,,,,20,67,29,,,,18,65,27,,,,15,62,24,,,,13,59,22,,,,11,57,20,,,,9,54,17,,,,6,52,15,,,,4,49,12,,,
Cameroon,19,56,39,,,,19,56,39,,,,20,56,39,,,,20,56,39,,,,21,56,39,,,,21,56,39,,,,22,56,39,,,,22,56,39,,,,23,56,39,,,,23,56,39,,,,24,56,39,,,,24,56,39,,,,25,56,39,,,,25,56,40,,,,26,56,40,,,,26,56,40,,,
Canada,,,99,,,77,,,99,,,77,,,99,,,77,,,99,,,77,,,99,,,77,,,99,,,76,,,99,,,76,,,99,,,76,,,99,,,75,,,99,,,75,,,99,,,74,,,99,,,74,,,99,,,74,,,99,,,73,,,99,,,73,,,99,,,73
Central African Republic,9,49,25,,,,9,49,25,,,,9,49,25,,,,9,49,25,,,,9,47,24,,,,9,45,23,,,,9,43,22,,,,9,41,21,,,,9,39,21,,,,9,38,20,,,,9,36,19,,,,9,34,18,,,,9,32,17,,,,8,30,17,,,,8,28,16,,,,8,26,15,,,
Chad,3,33,10,,,,3,32,10,,,,3,31,10,,,,4,31,10,,,,4,30,10,,,,4,29,10,,,,4,29,10,,,,4,28,10,,,,5,27,10,,,,5,27,10,,,,5,26,10,,,,5,26,10,,,,6,25,10,,,,6,24,10,,,,6,24,10,,,,6,23,10,,,
Chile,99,100,100,,81,85,98,100,100,,78,81,96,100,99,,76,77,93,99,99,,73,73,91,99,98,,70,69,89,99,98,,67,65,87,99,97,,64,61,85,98,97,,61,57,82,98,96,,58,53,80,98,96,,56,49,78,97,95,,53,45,76,97,94,,50,42,74,97,94,,47,38,72,96,93,,47,34,69,96,92,,47,31,67,96,92,,47,27
China,61,86,75,42,73,60,60,86,74,41,70,57,60,85,73,40,67,54,59,84,72,39,63,52,58,84,71,38,60,49,58,83,70,38,56,47,57,82,69,37,53,44,56,82,68,36,49,42,56,81,67,35,45,40,55,80,66,34,42,37,54,80,65,33,38,35,54,79,64,33,34,33,53,79,63,32,31,31,52,78,62,31,27,30,52,77,61,30,27,29,52,77,61,30,26,29
Colombia,72,88,84,,16,20,71,88,84,,16,19,69,88,83,,16,19,68,88,83,,16,19,66,88,82,,16,19,65,87,82,,16,19,63,87,81,,16,19,62,87,81,,16,18,61,87,80,,16,18,59,87,79,,16,18,58,86,79,,16,18,56,86,78,,16,18,55,86,78,,16,17,53,86,77,,16,17,52,86,76,,16,17,51,86,76,,16,17
Comoros,29,47,34,,,,29,47,34,,,,28,47,34,,,,28,46,33,,,,28,46,33,,,,27,45,32,,,,27,44,31,,,,26,44,31,,,,26,43,30,,,,25,43,30,,,,25,42,29,,,,24,41,29,,,,24,41,28,,,,23,40,28,,,,23,40,27,,,,22,39,27,,,
Congo,6,20,15,,,,6,20,15,,,,6,20,15,,,,6,20,15,,,,6,19,14,,,,6,19,14,,,,6,19,14,,,,6,19,14,,,,6,19,14,,,,6,19,14,,,,6,18,13,,,,6,18,13,,,,6,18,13,,,,6,18,13,,,,6,18,13,,,,6,18,13,,,
Cook Islands,,,98,,,,,,98,,,,,,98,,,,,,97,,,,,,97,,,,,,96,,,,,,96,,,,,,96,,,,,,95,,,,,,95,,,,,,94,,,,,,94,,,,,,93,,,,,,93,,,,,,93,,,,,,92,,,
Costa Rica,94,98,97,,,,94,98,97,,,,94,98,97,,,,93,98,97,,,,93,98,97,,,,93,98,96,,,,93,98,96,,,,92,98,96,,,,92,97,96,,,,92,97,96,,,,91,97,95,,,,91,97,95,,,,91,97,95,,,,91,97,95,,,,90,97,94,,,,90,97,94,,,
Croatia,96,98,97,,65,60,96,98,97,,65,60,96,98,97,,65,60,96,98,97,,65,60,96,98,97,,65,60,96,98,97,,65,60,96,98,97,,65,60,96,98,97,,65,60,96,98,97,,65,60,96,98,97,,65,60,96,98,97,,64,60,96,98,97,,64,60,96,98,97,,64,60,96,98,97,,64,60,96,98,97,,64,60,96,98,97,,64,60
Cuba,88,92,91,,28,31,88,92,91,,28,31,87,92,91,,29,31,86,92,91,,29,31,86,92,90,,29,31,85,92,90,,29,32,85,92,90,,30,32,84,92,90,,30,32,84,92,90,,30,32,83,92,90,,30,32,83,92,90,,31,32,82,92,90,,31,32,81,92,90,,31,32,81,92,89,,31,32,80,92,89,,31,32,80,92,89,,31,32
Cyprus,99,100,99,,86,76,99,100,99,,86,76,99,100,99,,86,76,99,100,100,,86,76,99,100,100,,86,76,99,100,100,,86,76,99,100,100,,86,76,99,100,100,,86,76,100,100,100,,86,76,100,100,100,,86,76,100,100,100,,86,76,100,100,100,,87,76,100,100,100,,87,76,100,100,100,,87,76,100,100,100,,87,77,100,100,100,,87,76
