,2015,2015,2015,2015,2015,2015,2014,2014,2014,2014,2014,2014,2013,2013,2013,2013,2013,2013,2012,2012,2012,2012,2012,2012,2011,2011,2011,2011,2011,2011,2010,2010,2010,2010,2010,2010,2009,2009,2009,2009,2009,2009,2008,2008,2008,2008,2008,2008,2007,2007,2007,2007,2007,2007,2006,2006,2006,2006,2006,2006,2005,2005,2005,2005,2005,2005,2004,2004,2004,2004,2004,2004,2003,2003,2003,2003,2003,2003,2002,2002,2002,2002,2002,2002,2001,2001,2001,2001,2001,2001,2000,2000,2000,2000,2000,2000
Czechia,99,99,99,82,95,91,99,99,99,81,94,91,99,99,99,81,94,90,99,99,99,80,93,90,99,99,99,80,92,89,99,99,99,79,92,88,99,99,99,79,91,88,99,99,99,79,90,87,99,99,99,78,90,87,99,99,99,78,89,86,99,99,99,77,88,85,99,99,99,77,88,85,99,99,99,76,87,84,99,99,99,76,87,84,99,99,99,76,87,84,99,99,99,76,87,84
Democratic People's Republic of Korea,68,83,77,,,,68,83,77,,,,68,83,77,,,,68,83,77,,,,68,83,77,,,,68,83,77,,,,68,83,77,,,,68,83,77,,,,68,83,77,,,,68,83,77,,,,68,83,77,,,,68,83,77,,,,68,83,77,,,,68,83,77,,,,,,,,,,,,,,,
Democratic Republic of the Congo,18,23,20,,,,18,23,20,,,,18,23,20,,,,18,23,20,,,,19,23,20,,,,19,23,21,,,,19,23,21,,,,19,23,21,,,,20,23,21,,,,20,23,21,,,,20,24,21,,,,20,24,22,,,,21,24,22,,,,21,24,22,,,,21,24,22,,,,21,24,22,,,
Denmark,100,100,100,,,93,100,100,100,,,93,100,100,100,,,93,100,100,100,,,93,100,100,100,,,93,100,100,100,,,93,100,100,100,,,93,100,100,100,,,93,100,100,100,,,93,100,100,100,,,93,100,100,100,,,93,100,100,100,,,93,100,100,100,,,93,100,100,100,,,93,100,100,100,,,93,100,100,100,,,93
Djibouti,13,63,51,,,,13,63,51,,,,13,63,51,,,,13,63,51,,,,13,63,51,,,,13,63,51,,,,13,63,51,,,,13,63,51,,,,13,63,51,,,,13,63,51,,,,13,63,51,,,,13,63,51,,,,13,63,51,,,,13,63,51,,,,13,63,51,,,,13,63,51,,,
Dominica,,,78,,,,,,78,,,,,,78,,,,,,78,,,,,,78,,,,,,77,,,,,,75,,,,,,74,,,,,,73,,,,,,72,,,,,,70,,,,,,69,,,,,,68,,,,,,67,,,,,,65,,,,,,64,,,
Dominican Republic,74,85,83,,,,73,85,83,,,,73,85,82,,,,73,85,82,,,,73,85,82,,,,72,85,82,,,,72,85,82,,,,72,85,81,,,,72,85,81,,,,72,85,81,,,,71,85,81,,,,71,85,80,,,,71,85,80,,,,71,85,80,,,,70,85,80,,,,70,85,79,,,
Ecuador,80,89,86,57,34,42,79,89,85,56,35,42,77,88,84,55,35,42,75,88,83,54,36,42,73,88,82,53,36,42,71,87,81,52,37,42,69,87,80,51,37,43,68,86,79,50,38,43,66,86,78,49,39,43,64,85,77,49,39,42,62,85,76,48,40,42,60,84,75,47,40,42,59,84,74,46,41,42,57,83,73,45,41,42,55,83,72,44,42,42,53,82,71,43,42,42
Egypt,90,97,93,,70,61,90,97,93,,69,60,90,97,93,,69,60,90,97,93,,68,59,90,97,93,,68,59,90,97,93,,67,58,90,97,93,,67,57,90,97,93,,66,57,90,97,93,,66,56,90,97,93,,65,56,90,97,93,,64,55,89,97,93,,64,55,89,97,93,,63,54,89,97,93,,63,54,89,97,92,,62,53,89,97,92,,62,53
El Salvador,87,93,91,,,,86,93,90,,,,85,93,90,,,,83,92,89,,,,82,92,89,,,,81,92,88,,,,80,92,87,,,,78,91,86,,,,77,91,86,,,,76,91,85,,,,75,90,84,,,,73,90,84,,,,72,90,83,,,,71,90,82,,,,71,90,82,,,,71,90,82,,,
Equatorial Guinea,71,80,75,,,,71,80,75,,,,71,80,75,,,,72,80,75,,,,72,80,75,,,,73,80,76,,,,74,80,76,,,,74,80,77,,,,75,80,77,,,,76,80,78,,,,76,80,78,,,,77,80,78,,,,78,81,79,,,,78,81,79,,,,79,81,80,,,,80,81,80,,,
Eritrea,6,29,11,,,,6,29,11,,,,6,29,11,,,,6,29,11,,,,6,29,11,,,,5,30,10,,,,5,31,10,,,,5,31,10,,,,4,32,10,,,,4,32,9,,,,3,33,9,,,,3,33,9,,,,3,34,8,,,,2,35,8,,,,2,35,8,,,,2,36,8,,,
Estonia,100,100,100,81,99,93,100,100,100,81,98,93,99,100,100,80,98,92,99,100,100,80,97,92,99,100,99,79,97,91,99,100,99,79,97,91,99,99,99,78,96,91,99,99,99,78,96,90,99,99,99,77,96,90,99,99,99,77,95,89,99,99,99,76,95,89,99,99,99,76,94,89,99,99,99,75,94,88,99,99,99,75,94,88,99,99,99,74,93,88,99,99,99,74,93,87
Ethiopia,4,18,7,4,,,4,18,7,4,,,4,18,7,3,,,4,18,6,3,,,3,18,6,3,,,3,17,6,3,,,3,17,5,3,,,3,17,5,2,,,3,17,5,2,,,2,17,5,2,,,2,16,4,2,,,2,16,4,2,,,2,16,4,2,,,1,16,4,1,,,1,16,3,1,,,1,15,3,1,,
Fiji,95,96,96,,,,93,96,95,,,,91,95,93,,,,90,95,92,,,,88,95,91,,,,86,94,90,,,,84,94,89,,,,82,93,88,,,,80,93,87,,,,78,93,85,,,,76,92,84,,,,74,92,83,,,,73,91,82,,,,71,91,81,,,,71,91,81,,,,71,91,80,,,
Finland,99,99,99,,98,92,99,99,99,,98,92,99,99,99,,98,92,99,99,99,,98,91,99,99,99,,98,91,99,99,99,,98,91,99,99,99,,98,91,99,99,99,,98,91,99,99,99,,98,91,99,99,99,,98,91,99,99,99,,97,91,99,99,99,,97,90,99,99,99,,97,90,99,99,99,,97,90,99,99,99,,97,89,99,99,99,,97,89
France,99,99,99,,,92,99,99,99,,,92,99,99,99,,,91,99,99,99,,,91,99,99,99,,,91,99,99,99,,,91,99,99,99,,,90,99,99,99,,,90,99,99,99,,,90,99,99,99,,,89,99,99,99,,,89,99,99,99,,,89,99,99,99,,,88,99,99,99,,,88,99,99,99,,,88,99,99,99,,,88
Gabon,32,42,41,,,,32,42,41,,,,33,42,41,,,,33,42,41,,,,33,42,40,,,,33,42,40,,,,33,41,40,,,,33,41,40,,,,34,41,40,,,,34,41,40,,,,34,41,40,,,,34,41,40,,,,34,41,39,,,,34,40,39,,,,34,40,39,,,,35,40,39,,,
Gambia,35,46,42,,,,37,46,42,,,,38,47,43,,,,40,47,44,,,,42,47,45,,,,43,48,46,,,,45,48,47,,,,46,49,47,,,,48,49,48,,,,49,49,49,,,,51,50,50,,,,52,50,51,,,,54,50,52,,,,56,51,53,,,,57,51,54,,,,59,51,55,,,
Georgia,73,95,85,,17,,75,95,86,,16,,76,95,86,,16,,78,95,87,,15,,80,95,88,,14,,81,96,89,,14,,83,96,90,,13,,85,96,90,,12,,86,96,91,,11,,88,96,92,,10,,89,96,93,,9,,91,96,94,,8,,93,96,95,,7,,94,96,95,,7,,96,96,96,,6,,96,96,96,,6,
Germany,99,99,99,92,97,95,99,99,99,92,97,95,99,99,99,92,97,95,99,99,99,92,97,95,99,99,99,92,97,96,99,99,99,92,97,96,99,99,99,92,97,96,99,99,99,92,97,96,99,99,99,92,97,96,99,99,99,92,98,96,99,99,99,92,98,96,99,99,99,92,98,96,99,99,99,93,98,96,99,99,99,93,98,96,99,99,99,93,98,96,99,99,99,93,98,96
Ghana,9,19,14,,,,9,19,14,,,,9,19,14,,,,8,19,14,,,,8,18,13,,,,8,18,13,,,,8,18,13,,,,8,18,13,,,,8,18,13,,,,7,18,12,,,,7,18,12,,,,7,18,12,,,,7,18,12,,,,7,18,12,,,,6,18,11,,,,6,17,11,,,
Greece,98,99,99,,81,75,98,99,99,,81,75,97,99,98,,81,75,97,99,98,,81,75,97,99,98,,81,75,96,99,98,,81,74,96,99,98,,81,74,95,99,98,,81,74,95,99,98,,81,74,95,99,98,,81,74,94,98,97,,81,74,94,98,97,,81,73,94,98,97,,81,73,93,98,97,,81,73,93,98,97,,81,73,92,98,97,,80,73
Grenada,,,88,,,,,,88,,,,,,88,,,,,,89,,,,,,89,,,,,,89,,,,,,90,,,,,,90,,,,,,90,,,,,,91,,,,,,91,,,,,,91,,,,,,92,,,,,,92,,,,,,92,,,,,,92,,,
Guatemala,53,81,67,,,,52,81,67,,,,52,80,66,,,,51,80,66,,,,50,80,65,,,,50,80,65,,,,49,80,64,,,,48,80,64,,,,48,80,63,,,,47,80,63,,,,46,79,62,,,,46,79,61,,,,45,79,61,,,,44,79,60,,,,44,79,60,,,,43,79,59,,,
Guinea,15,34,22,,,,14,33,21,,,,13,33,20,,,,12,32,19,,,,12,31,18,,,,11,30,18,,,,10,29,17,,,,9,29,16,,,,9,28,15,,,,8,27,14,,,,7,26,13,,,,6,25,12,,,,5,25,12,,,,5,24,11,,,,4,23,10,,,,3,22,9,,,
Guinea-Bissau,8,35,21,,,,8,34,21,,,,8,34,20,,,,8,33,20,,,,7,32,19,,,,7,32,18,,,,7,31,18,,,,6,31,17,,,,6,30,16,,,,6,29,16,,,,5,29,15,,,,5,28,14,,,,5,28,14,,,,5,27,13,,,,4,26,13,,,,4,26,12,,,
Guyana,85,89,86,,,,84,89,86,,,,84,89,85,,,,83,89,85,,,,82,88,84,,,,82,88,84,,,,81,88,83,,,,80,88,82,,,,80,87,82,,,,79,87,81,,,,79,87,81,,,,78,87,80,,,,77,87,80,,,,77,86,79,,,,76,86,79,,,,75,86,78,,,
Haiti,22,37,31,,,,22,37,30,,,,21,36,29,,,,20,36,29,,,,19,35,28,,,,18,34,27,,,,18,34,26,,,,17,33,25,,,,16,33,24,,,,15,32,23,,,,14,31,22,,,,14,31,21,,,,13,30,20,,,,12,30,19,,,,11,29,18,,,,10,29,17,,,
Honduras,75,84,80,,15,,73,83,79,,15,,72,83,78,,15,,70,82,76,,15,,68,82,75,,15,,67,81,74,,15,,65,81,73,,15,,63,80,72,,15,,62,80,71,,15,,60,79,69,,15,,58,79,68,,15,,57,78,67,,15,,55,78,66,,15,,53,77,64,,15,,51,77,63,,15,,50,77,62,,15,
Hungary,99,98,98,,83,76,99,98,98,,83,76,99,98,98,,83,75,99,98,98,,81,74,99,98,98,,78,72,99,98,98,,75,69,99,98,98,,72,67,99,98,98,,69,64,99,98,98,,66,62,99,98,98,,63,59,99,98,98,,60,57,99,98,98,,56,55,99,98,98,,53,52,99,98,98,,53,52,99,98,98,,53,52,99,98,98,,53,52
Iceland,100,99,99,,70,69,100,99,99,,70,69,100,99,99,,70,69,100,99,99,,70,69,100,99,99,,70,69,100,99,99,,70,69,100,99,99,,70,69,100,99,99,,70,69,100,99,99,,70,69,100,99,99,,70,69,100,99,99,,70,69,100,99,99,,70,69,100,99,99,,70,69,100,99,99,,70,69,100,99,99,,70,69,100,99,99,,70,69
India,34,65,44,31,,,32,64,43,29,,,31,63,41,28,,,29,62,40,26,,,28,62,38,25,,,26,61,37,23,,,24,60,35,22,,,23,59,34,21,,,21,58,32,19,,,20,57,31,18,,,18,56,29,16,,,17,55,28,15,,,15,54,26,14,,,14,53,25,12,,,12,52,23,11,,,11,51,22,9,,
Indonesia,57,77,68,,,,55,77,66,,,,53,76,65,,,,51,75,64,,,,49,74,62,,,,47,74,60,,,,46,73,59,,,,44,72,57,,,,42,71,56,,,,40,71,54,,,,38,70,53,,,,36,69,51,,,,34,69,49,,,,32,68,48,,,,30,67,46,,,,28,66,44,,,
Iran (Islamic Republic of),79,92,88,,,,79,92,88,,,,79,92,88,,,,79,92,88,,,,79,92,88,,,,79,92,88,,,,79,92,88,,,,79,92,88,,,,79,92,88,,,,79,92,88,,,,79,92,88,,,,79,92,88,,,,79,92,88,,,,79,92,87,,,,79,92,87,,,,79,92,87,,,
Iraq,86,86,86,26,35,32,86,86,86,26,35,32,86,86,86,26,35,32,83,86,85,25,34,31,81,85,84,24,33,30,79,85,83,23,32,29,76,85,82,22,31,28,74,85,82,21,30,27,71,85,81,20,29,26,69,85,80,18,28,25,67,85,79,17,27,24,64,85,78,16,26,23,62,85,78,15,26,22,59,85,77,14,25,22,57,85,76,13,25,21,55,85,75,11,25,21
Ireland,95,91,92,,88,70,95,90,92,,87,70,94,90,92,,84,67,94,90,91,,81,65,94,90,91,,78,62,94,89,91,,75,60,93,89,91,,72,57,93,89,90,,69,55,93,89,90,,66,52,92,88,90,,62,50,92,88,90,,59,47,92,88,90,,56,45,92,88,89,,53,43,91,87,89,,50,40,91,87,89,,47,38,91,87,89,,44,36
Israel,100,100,100,91,93,93,100,100,100,91,92,92,100,100,100,90,92,91,100,100,100,89,91,90,100,100,100,88,90,89,100,100,100,87,89,88,100,100,100,86,88,88,100,100,100,85,87,87,100,100,100,84,86,86,100,100,100,83,85,85,100,100,100,82,84,84,100,100,100,81,83,83,100,100,100,80,82,82,100,100,100,79,81,81,100,100,100,79,80,80,100,100,100,78,79,79
Italy,99,99,99,94,96,95,99,99,99,94,96,95,99,99,99,94,96,95,99,99,99,94,96,95,99,99,99,94,96,96,99,99,99,94,96,96,99,99,99,94,96,96,99,99,99,94,96,96,99,99,99,94,97,96,99,99,99,94,97,96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jamaica,87,84,85,,,,87,84,85,,,,87,84,85,,,,87,84,85,,,,87,84,85,,,,86,84,85,,,,86,84,85,,,,86,84,85,,,,86,84,85,,,,85,84,84,,,,85,84,84,,,,85,84,84,,,,85,84,84,,,,84,84,84,,,,84,84,84,,,,84,84,84,,,
Japan,,,100,,,100,,,100,,,100,,,100,,,100,,,100,,,100,,,100,,,100,,,100,,,100,,,100,,,99,,,100,,,99,,,100,,,99,,,100,,,99,,,100,,,99,,,100,,,99,,,100,,,99,,,100,,,99,,,100,,,98,,,100,,,98
Jordan,96,97,97,,82,77,96,97,97,,82,77,96,97,97,,83,77,96,97,97,,83,77,96,97,97,,83,77,97,98,97,,83,77,97,98,98,,83,77,97,98,98,,83,77,97,98,98,,83,77,97,98,98,,83,77,97,98,98,,83,77,98,99,98,,83,77,98,99,99,,83,77,98,99,99,,83,77,98,99,99,,83,77,98,99,99,,83,77
Kazakhstan,99,97,98,,67,,99,97,98,,67,,99,97,98,,68,,98,97,98,,68,,98,97,98,,68,,98,97,97,,68,,98,97,97,,68,,98,97,97,,68,,98,97,97,,68,,98,97,97,,69,,98,97,97,,69,,98,97,97,,69,,97,97,97,,69,,97,97,97,,69,,97,97,97,,69,,97,97,97,,69,
Kenya,28,35,30,,,,28,35,30,,,,28,35,30,,,,28,35,30,,,,29,35,30,,,,29,35,30,,,,29,35,30,,,,29,35,30,,,,29,35,30,,,,29,34,30,,,,30,34,31,,,,30,34,31,,,,30,34,31,,,,30,34,31,,,,30,34,31,,,,30,34,31,,,
Kiribati,32,49,40,,,,32,49,40,,,,32,49,40,,,,32,49,40,,,,31,49,39,,,,30,48,38,,,,29,48,37,,,,28,47,37,,,,27,47,36,,,,26,46,35,,,,25,46,34,,,,24,45,33,,,,23,45,33,,,,23,44,32,,,,22,44,31,,,,21,43,30,,,
Kuwait,,,100,,,100,,,100,,,100,,,100,,,100,,,100,,,100,,,100,,,100,,,100,,,100,,,100,,,100,,,100,,,100,,,100,,,100,,,100,,,100,,,100,,,100,,,100,,,100,,,100,,,100,,,100,,,100,,,100,,,100,,,100,,,100
Kyrgyzstan,99,93,97,,,,98,93,96,,,,98,93,96,,,,97,93,96,,,,97,93,95,,,,96,93,95,,,,96,93,95,,,,95,93,94,,,,95,93,94,,,,94,92,94,,,,94,92,93,,,,93,92,93,,,,93,92,93,,,,92,92,92,,,,92,92,92,,,,92,92,92,,,
Lao People's Democratic Republic,60,93,73,,,,57,91,70,,,,54,90,67,,,,51,88,64,,,,48,86,61,,,,45,84,58,,,,43,83,55,,,,40,81,52,,,,37,79,49,,,,34,78,46,,,,31,76,43,,,,28,74,40,,,,25,72,37,,,,23,71,34,,,,20,69,31,,,,17,67,28,,,
Latvia,84,97,93,66,85,78,83,97,92,65,84,78,82,97,92,64,83,77,81,96,91,64,83,77,81,96,91,63,82,76,80,96,91,62,82,75,79,95,90,62,81,75,78,95,90,61,81,74,77,95,89,60,80,74,77,95,89,60,80,73,76,94,88,59,79,73,75,94,88,59,79,72,74,94,87,58,79,72,73,93,87,58,79,72,72,93,86,57,78,72,72,93,87,57,78,72
Lebanon,,,95,,,20,,,94,,,20,,,92,,,19,,,91,,,19,,,89,,,19,,,88,,,19,,,86,,,18,,,84,,,18,,,83,,,18,,,81,,,17,,,80,,,17,,,78,,,17,,,77,,,17,,,75,,,16,,,75,,,16,,,75,,,16
Lesotho,43,46,44,,,,40,44,41,,,,38,42,39,,,,35,40,37,,,,33,38,34,,,,30,37,32,,,,28,35,29,,,,25,33,27,,,,22,31,25,,,,20,29,22,,,,17,28,20,,,,15,26,17,,,,12,24,15,,,,10,22,12,,,,7,20,10,,,,4,19,7,,,
Liberia,6,28,17,,,,6,28,17,,,,6,28,16,,,,5,27,16,,,,5,27,16,,,,5,27,16,,,,5,27,15,,,,5,26,15,,,,5,26,15,,,,5,26,15,,,,5,26,14,,,,4,26,14,,,,4,25,14,,,,4,25,14,,,,4,25,13,,,,4,25,13,,,
Libya,,,100,,,26,,,100,,,26,,,100,,,27,,,100,,,27,,,100,,,27,,,100,,,27,,,100,,,28,,,100,,,28,,,100,,,28,,,100,,,28,,,100,,,29,,,100,,,29,,,100,,,29,,,100,,,29,,,100,,,29,,,100,,,29
Lithuania,86,97,94,55,64,61,85,97,93,55,64,61,84,97,92,54,64,61,83,97,92,53,64,60,81,96,91,52,63,60,80,96,91,51,63,59,79,96,90,50,63,59,78,95,90,49,63,58,77,95,89,48,62,58,75,95,88,47,62,57,74,94,88,46,62,57,73,94,87,45,61,56,72,94,87,44,61,56,71,94,86,43,61,55,70,93,85,43,61,55,68,93,85,42,60,54
Luxembourg,99,97,98,87,94,94,99,97,98,87,94,94,99,97,98,87,94,94,99,97,98,87,94,94,99,97,98,87,94,94,99,97,98,87,94,94,99,97,98,87,94,94,99,97,98,87,94,94,99,97,98,87,94,93,99,97,98,87,94,93,99,97,98,87,94,93,99,97,98,87,94,93,99,98,98,87,94,93,99,98,98,87,94,93,99,98,98,87,94,93,99,98,98,87,94,93
Madagascar,6,16,10,,,,6,16,9,,,,6,15,9,,,,5,15,9,,,,5,15,8,,,,5,14,8,,,,5,14,8,,,,4,13,7,,,,4,13,7,,,,4,12,7,,,,4,12,6,,,,4,12,6,,,,3,11,6,,,,3,11,5,,,,3,10,5,,,,3,10,5,,,
Malawi,43,49,44,,,,42,48,43,,,,41,48,42,,,,41,48,42,,,,40,48,41,,,,39,48,41,,,,39,47,40,,,,38,47,39,,,,37,47,39,,,,37,47,38,,,,36,47,38,,,,35,46,37,,,,35,46,36,,,,34,46,36,,,,33,46,35,,,,33,46,34,,,
Malaysia,99,100,100,,,82,99,100,100,,,82,99,100,99,,,82,98,100,99,,,81,98,99,99,,,81,98,99,99,,,81,97,99,99,,,81,97,99,98,,,80,97,99,98,,,80,96,99,98,,,80,96,99,98,,,80,96,99,98,,,79,95,99,97,,,79,95,98,97,,,79,95,98,97,,,78,94,98,97,,,78
Maldives,98,93,96,,,,98,93,96,,,,98,93,96,,,,98,93,96,,,,98,93,96,,,,97,93,95,,,,94,93,94,,,,92,94,92,,,,89,94,91,,,,87,94,89,,,,84,94,88,,,,82,95,86,,,,79,95,84,,,,77,95,82,,,,74,95,80,,,,71,95,78,,,
Mali,22,46,31,,,,21,45,30,,,,20,45,30,,,,20,44,29,,,,19,44,28,,,,18,43,27,,,,18,43,27,,,,17,42,26,,,,16,42,25,,,,16,41,24,,,,15,41,23,,,,15,40,23,,,,14,39,22,,,,13,39,21,,,,13,38,20,,,,12,38,19,,,
Malta,100,100,100,93,93,93,100,100,100,93,93,93,100,100,100,93,93,93,100,100,100,93,93,93,100,100,100,93,93,93,100,100,100,93,93,93,100,100,100,93,93,93,100,100,100,93,93,93,100,100,100,93,93,93,100,100,100,93,93,93,100,100,100,93,93,93,100,100,100,93,93,93,100,100,100,93,93,93,100,100,100,93,93,93,100,100,100,93,93,93,100,100,100,93,93,93
Marshall Islands,66,95,87,,,,66,95,87,,,,66,95,87,,,,66,95,87,,,,66,95,87,,,,66,95,87,,,,66,95,86,,,,66,95,86,,,,66,95,86,,,,66,95,86,,,,66,95,86,,,,66,95,86,,,,66,95,86,,,,66,95,86,,,,66,95,86,,,,,,,,,
Mauritania,17,63,45,,,,16,62,43,,,,16,60,42,,,,15,58,40,,,,15,57,39,,,,14,55,37,,,,13,54,36,,,,13,52,34,,,,12,51,33,,,,11,49,32,,,,11,48,30,,,,10,46,29,,,,9,45,27,,,,9,43,26,,,,8,41,25,,,,7,40,23,,,
Mauritius,93,94,93,,,,93,94,93,,,,93,94,93,,,,92,94,93,,,,92,94,93,,,,92,94,93,,,,92,94,93,,,,92,94,92,,,,91,94,92,,,,91,94,92,,,,91,94,92,,,,91,94,92,,,,90,94,92,,,,90,93,92,,,,90,93,91,,,,90,93,91,,,
Mexico,81,91,89,,46,45,79,91,88,,44,43,77,91,88,,42,41,75,90,87,,40,39,73,90,86,,39,38,71,89,85,,37,36,69,89,84,,35,34,67,88,83,,33,32,65,88,83,,31,30,63,88,82,,29,29,61,87,81,,28,27,59,87,80,,26,26,56,86,79,,24,24,54,86,78,,23,22,52,86,77,,21,21,50,85,76,,19,19
Micronesia (Federated States of),,,,,,,63,88,68,,,,63,88,68,,,,63,88,68,,,,63,88,68,,,,63,88,68,,,,63,88,68,,,,63,88,68,,,,63,88,68,,,,63,88,68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Monaco,,100,100,,100,100,,100,100,,100,100,,100,100,,100,100,,100,100,,100,100,,100,100,,100,100,,100,100,,100,100,,100,100,,100,100,,100,100,,100,100,,100,100,,100,100,,100,100,,100,100,,100,100,,100,100,,100,100,,100,100,,100,100,,100,100,,100,100,,100,100,,100,100,,100,100,,100,100,,100,100
Mongolia,41,66,59,,,,40,66,59,,,,40,66,58,,,,39,66,58,,,,38,66,57,,,,37,66,56,,,,36,66,56,,,,35,66,55,,,,34,66,54,,,,32,65,53,,,,31,65,53,,,,30,65,52,,,,29,65,51,,,,28,65,50,,,,27,65,49,,,,26,64,48,,,
Montenegro,92,98,96,,36,,92,98,96,,36,,91,97,95,,36,,91,97,95,,36,,91,96,94,,36,,90,95,94,,36,,90,95,93,,36,,89,94,92,,35,,89,94,92,,35,,89,93,91,,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Morocco,75,89,83,,39,38,73,89,83,,39,38,71,89,82,,39,37,69,89,81,,39,37,68,89,80,,39,36,66,89,79,,39,36,64,89,78,,39,36,62,88,77,,38,35,61,88,76,,38,35,59,88,75,,38,34,57,88,74,,38,34,55,88,73,,38,33,53,88,72,,38,33,51,88,71,,38,32,49,87,70,,38,32,47,87,69,,38,31
Mozambique,12,47,24,12,,,12,46,23,12,,,11,45,22,11,,,10,45,21,10,,,10,44,20,10,,,9,43,20,9,,,9,42,19,8,,,8,41,18,8,,,7,40,17,7,,,7,39,17,7,,,6,38,16,6,,,5,38,15,5,,,5,37,14,5,,,4,36,14,4,,,4,35,13,4,,,3,34,12,3,,
Myanmar,59,76,65,,,,59,77,65,,,,59,77,65,,,,60,78,66,,,,60,78,66,,,,61,78,66,,,,61,79,67,,,,62,79,67,,,,62,79,67,,,,62,80,68,,,,63,80,68,,,,63,81,68,,,,64,81,69,,,,64,81,69,,,,65,82,69,,,,65,82,70,,,
Namibia,15,55,34,,,,15,55,33,,,,15,55,33,,,,15,55,33,,,,15,56,32,,,,15,56,32,,,,15,56,32,,,,15,56,31,,,,15,56,31,,,,15,57,30,,,,15,57,30,,,,15,57,30,,,,14,57,29,,,,14,57,29,,,,14,58,29,,,,14,58,28,,,
Nauru,,66,66,,,,,66,66,,,,,66,66,,,,,66,66,,,,,66,66,,,,,66,66,,,,,66,66,,,,,66,66,,,,,66,66,,,,,66,66,,,,,66,66,,,,,66,66,,,,,66,66,,,,,66,66,,,,,66,66,,,,,66,66,,,
