,2015,2015,2015,2015,2015,2015,2014,2014,2014,2014,2014,2014,2013,2013,2013,2013,2013,2013,2012,2012,2012,2012,2012,2012,2011,2011,2011,2011,2011,2011,2010,2010,2010,2010,2010,2010,2009,2009,2009,2009,2009,2009,2008,2008,2008,2008,2008,2008,2007,2007,2007,2007,2007,2007,2006,2006,2006,2006,2006,2006,2005,2005,2005,2005,2005,2005,2004,2004,2004,2004,2004,2004,2003,2003,2003,2003,2003,2003,2002,2002,2002,2002,2002,2002,2001,2001,2001,2001,2001,2001,2000,2000,2000,2000,2000,2000
Nepal,45,52,46,,,,43,52,44,,,,41,51,43,,,,39,50,41,,,,37,50,39,,,,35,49,37,,,,33,48,36,,,,31,47,34,,,,29,47,32,,,,27,46,30,,,,25,45,28,,,,23,44,27,,,,22,44,25,,,,20,43,23,,,,18,42,21,,,,16,42,19,,,
Netherlands,100,98,98,97,98,97,100,98,98,97,98,97,100,98,98,97,98,97,100,98,98,97,98,97,100,98,98,97,98,97,100,98,98,97,98,97,100,98,98,97,98,97,100,98,98,97,98,97,100,98,98,97,98,97,100,98,98,97,98,97,100,98,98,97,98,97,100,98,98,97,98,97,100,98,98,97,98,97,100,98,98,97,98,97,100,98,98,97,98,97,100,98,98,97,98,97
New Zealand,100,100,100,,,76,100,100,100,,,76,100,100,100,,,76,100,100,100,,,76,100,100,100,,,76,100,100,100,,,76,100,100,100,,,76,100,100,100,,,76,100,100,100,,,76,100,100,100,,,76,100,100,100,,,76,100,100,100,,,76,100,100,100,,,76,100,100,100,,,76,100,100,100,,,76,100,100,100,,,75
Nicaragua,63,86,76,,,,62,85,75,,,,60,84,74,,,,59,83,73,,,,58,82,72,,,,57,82,71,,,,56,81,70,,,,55,80,69,,,,53,79,68,,,,52,78,67,,,,51,77,66,,,,50,76,65,,,,49,76,64,,,,47,75,63,,,,46,74,61,,,,45,73,60,,,
Niger,6,44,13,5,24,9,6,42,12,5,23,8,5,41,12,5,23,8,5,40,11,5,22,8,5,39,11,5,22,7,5,38,10,4,21,7,4,36,10,4,21,7,4,35,9,4,20,6,4,34,9,4,20,6,4,33,9,3,19,6,3,32,8,3,19,6,3,30,8,3,18,5,3,29,7,3,18,5,3,28,7,2,17,5,2,27,6,2,16,4,2,26,6,2,15,4
Nigeria,27,39,33,,,,28,39,33,,,,28,39,33,,,,29,39,33,,,,29,39,33,,,,30,39,34,,,,30,39,34,,,,31,39,34,,,,31,39,34,,,,32,39,35,,,,32,39,35,,,,33,39,35,,,,33,39,36,,,,34,39,36,,,,34,39,36,,,,35,39,36,,,
Niue,,,97,,,,,,97,,,,,,97,,,,,,97,,,,,,98,,,,,,98,,,,,,99,,,,,,99,,,,,,100,,,,,,100,,,,,,100,,,,,,100,,,,,,100,,,,,,100,,,,,,100,,,,,,100,,,
Norway,98,98,98,,,78,98,98,98,,,78,98,98,98,,,78,98,98,98,,,78,98,98,98,,,78,98,98,98,,,77,98,98,98,,,77,98,98,98,,,77,98,98,98,,,77,98,98,98,,,77,98,98,98,,,77,98,98,98,,,76,98,98,98,,,76,98,98,98,,,76,98,98,98,,,76,98,98,98,,,76
Oman,99,99,99,,,,99,99,99,,,,97,99,99,,,,96,99,98,,,,94,98,97,,,,92,98,96,,,,90,97,96,,,,89,97,95,,,,87,96,94,,,,85,96,93,,,,83,95,92,,,,81,94,91,,,,80,94,90,,,,78,93,89,,,,76,93,88,,,,76,93,88,,,
Pakistan,48,74,58,,,,46,74,57,,,,44,73,55,,,,41,73,53,,,,39,72,51,,,,37,72,50,,,,34,71,48,,,,32,71,46,,,,30,70,44,,,,28,70,43,,,,25,69,41,,,,23,69,39,,,,21,68,37,,,,19,68,35,,,,16,67,33,,,,14,67,32,,,
Palau,100,100,100,,16,20,100,100,100,,16,20,100,100,100,,16,20,100,100,100,,16,20,100,100,100,,16,20,99,100,100,,16,20,96,99,98,,15,20,93,98,97,,15,20,89,97,96,,15,19,86,97,95,,14,19,83,96,93,,14,19,80,95,92,,14,18,77,94,90,,13,18,73,94,88,,13,18,70,93,87,,13,17,67,92,85,,12,17
Panama,59,86,77,,29,,58,85,76,,29,,57,84,75,,28,,56,84,74,,28,,55,83,74,,28,,54,82,73,,27,,53,82,72,,27,,53,81,71,,27,,52,80,70,,27,,51,80,69,,26,,50,79,68,,26,,49,78,68,,26,,48,78,67,,26,,47,77,66,,25,,46,77,65,,25,,45,76,64,,25,
Papua New Guinea,13,55,19,,,,13,55,19,,,,13,55,19,,,,13,55,19,,,,13,55,19,,,,13,55,19,,,,13,55,19,,,,13,55,19,,,,13,55,19,,,,13,55,19,,,,13,55,19,,,,13,55,19,,,,13,55,19,,,,13,55,19,,,,13,55,19,,,,13,55,19,,,
Paraguay,81,98,91,,,,79,98,90,,,,77,97,89,,,,75,96,88,,,,73,96,86,,,,71,95,85,,,,69,94,84,,,,67,94,83,,,,65,93,81,,,,63,92,80,,,,61,92,79,,,,59,91,77,,,,57,90,76,,,,55,90,75,,,,53,89,73,,,,52,88,72,,,
Peru,58,82,77,,35,30,56,82,76,,34,29,54,81,75,,32,28,52,81,74,,31,27,49,80,73,,30,26,47,80,72,,29,25,45,80,72,,28,24,43,79,71,,27,23,41,79,70,,26,22,38,79,69,,24,21,36,78,68,,23,20,34,78,67,,22,19,32,77,66,,21,18,30,77,65,,20,17,27,77,64,,19,16,25,76,63,,18,15
Philippines,72,79,75,,,,71,79,74,,,,70,78,74,,,,69,78,73,,,,68,78,73,,,,68,78,72,,,,67,78,72,,,,66,77,71,,,,65,77,71,,,,64,77,70,,,,63,77,70,,,,63,76,69,,,,62,76,68,,,,61,76,68,,,,60,76,67,,,,59,75,67,,,
Poland,98,98,98,,91,77,97,98,97,,91,77,95,98,97,,90,76,94,97,96,,90,76,92,97,95,,90,76,91,97,94,,90,75,89,96,94,,89,75,88,96,93,,89,74,86,96,92,,89,74,85,96,91,,88,73,83,95,91,,88,73,82,95,90,,88,72,80,95,89,,87,72,79,94,89,,87,72,77,94,88,,87,71,76,94,87,,87,71
Portugal,100,99,99,,65,62,99,99,99,,65,62,99,99,99,,65,61,99,99,99,,65,61,99,99,99,,65,61,98,99,99,,65,61,98,99,99,,65,61,98,99,99,,65,61,98,99,98,,65,61,97,99,98,,65,61,97,99,98,,65,60,97,99,98,,65,60,97,99,98,,65,60,96,99,98,,65,60,96,99,97,,65,60,96,98,97,,65,60
Qatar,,,100,,,88,,,100,,,88,,,100,,,88,,,100,,,88,,,100,,,88,,,100,,,88,,,100,,,88,,,100,,,88,,,99,,,88,,,99,,,88,,,99,,,88,,,99,,,88,,,99,,,88,,,99,,,88,,,,,,,,,,,,
Republic of Korea,,,100,,,98,,,100,,,98,,,100,,,97,,,100,,,96,,,100,,,95,,,100,,,94,,,100,,,93,,,100,,,93,,,100,,,92,,,100,,,91,,,100,,,90,,,100,,,89,,,100,,,88,,,100,,,87,,,100,,,86,,,100,,,86
Republic of Moldova,70,89,78,,,,69,89,78,,,,69,88,78,,,,68,88,77,,,,67,88,77,,,,67,88,76,,,,66,88,76,,,,65,88,75,,,,65,87,75,,,,64,87,75,,,,63,87,74,,,,63,87,74,,,,62,87,73,,,,61,87,73,,,,61,86,73,,,,60,86,72,,,
Romania,68,93,82,,,57,68,93,82,,,55,68,93,82,,,54,68,93,82,,,52,68,93,82,,,51,68,93,82,,,49,68,93,82,,,48,68,93,82,,,47,68,93,82,,,46,68,93,81,,,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Russian Federation,76,93,89,,,,74,93,88,,,,73,93,88,,,,72,94,88,,,,70,94,87,,,,69,94,87,,,,67,94,87,,,,66,94,86,,,,65,94,86,,,,63,94,86,,,,62,94,85,,,,60,94,85,,,,59,94,85,,,,58,94,84,,,,56,94,84,,,,55,94,84,,,
Rwanda,64,57,62,,,,63,57,61,,,,61,57,60,,,,60,57,59,,,,58,57,58,,,,57,57,57,,,,55,57,56,,,,54,57,55,,,,52,57,53,,,,51,57,52,,,,49,57,51,,,,48,57,50,,,,46,57,48,,,,45,57,47,,,,43,57,46,,,,42,57,44,,,
Saint Kitts and Nevis,,,,,,,,,,,,,,,92,,,,,,92,,,,,,92,,,,,,92,,,,,,92,,,,,,91,,,,,,90,,,,,,90,,,,,,89,,,,,,88,,,,,,87,,,,,,87,,,,,,86,,,,,,85,,,
Saint Lucia,92,86,91,,,,92,86,91,,,,92,85,91,,,,91,84,90,,,,90,83,89,,,,89,82,87,,,,87,81,86,,,,86,80,85,,,,85,79,84,,,,84,78,82,,,,82,77,81,,,,81,76,80,,,,80,75,79,,,,80,75,79,,,,80,75,79,,,,80,75,79,,,
Saint Vincent and the Grenadines,,,87,,,,,,87,,,,,,86,,,,,,85,,,,,,84,,,,,,83,,,,,,81,,,,,,80,,,,,,79,,,,,,78,,,,,,77,,,,,,76,,,,,,74,,,,,,73,,,,,,72,,,,,,71,,,
Samoa,96,98,97,,,,96,98,97,,,,97,98,97,,,,97,99,97,,,,97,99,97,,,,97,99,98,,,,97,99,98,,,,98,99,98,,,,98,99,98,,,,98,99,98,,,,98,99,98,,,,98,99,99,,,,98,99,99,,,,98,99,99,,,,98,99,99,,,,98,99,99,,,
San Marino,,,100,,,78,,,100,,,78,,,100,,,78,,,100,,,78,,,100,,,78,,,100,,,78,,,100,,,78,,,100,,,78,,,100,,,78,,,100,,,78,,,100,,,78,,,100,,,78,,,100,,,78,,,100,,,78,,,100,,,78,,,100,,,78
Sao Tome and Principe,28,47,40,,,,27,45,39,,,,26,44,38,,,,25,42,36,,,,25,41,35,,,,24,40,34,,,,23,38,32,,,,22,37,31,,,,21,36,30,,,,20,34,28,,,,19,33,27,,,,18,32,26,,,,17,30,25,,,,17,29,23,,,,16,27,22,,,,15,26,21,,,
Saudi Arabia,,,100,,,84,,,100,,,84,,,100,,,84,,,100,,,84,,,100,,,83,,,100,,,81,,,100,,,78,,,100,,,76,,,99,,,74,,,99,,,72,,,99,,,70,,,99,,,68,,,98,,,66,,,98,,,64,,,98,,,64,,,98,,,64
Senegal,35,66,48,22,24,24,34,65,48,22,24,24,33,65,47,21,24,23,33,65,46,21,23,23,32,64,46,20,23,22,31,64,45,20,23,22,31,63,44,19,23,21,30,63,44,19,22,21,29,62,43,19,22,21,29,62,42,18,22,20,28,61,42,18,22,20,27,61,41,17,21,19,27,61,40,17,21,19,26,60,40,16,21,18,25,60,39,16,21,18,25,59,39,16,20,18
Serbia,91,98,95,,14,24,91,98,95,,14,24,92,98,95,,14,25,92,98,95,,15,25,92,98,95,,15,26,93,98,96,,15,26,93,98,96,,16,27,94,98,96,,16,27,94,98,96,,16,27,95,98,96,,17,28,95,98,97,,17,28,95,98,97,,17,29,96,98,97,,17,29,96,98,97,,17,29,97,98,97,,17,29,97,98,98,,17,29
Seychelles,,,100,,,,,,100,,,,,,100,,,,,,99,,,,,,99,,,,,,98,,,,,,98,,,,,,98,,,,,,97,,,,,,97,,,,,,96,,,,,,96,,,,,,95,,,,,,95,,,,,,95,,,,,,94,,,
Sierra Leone,8,24,15,,,,8,24,14,,,,8,23,14,,,,8,23,14,,,,7,23,13,,,,7,23,13,,,,7,23,13,,,,6,22,12,,,,6,22,12,,,,6,22,12,,,,6,22,12,,,,5,21,11,,,,5,21,11,,,,5,21,11,,,,4,21,10,,,,4,21,10,,,
Singapore,,100,100,,100,100,,100,100,,100,100,,100,100,,100,100,,100,100,,100,100,,100,100,,100,100,,100,100,,100,100,,100,100,,100,100,,100,100,,100,100,,100,100,,100,100,,100,100,,100,100,,100,100,,100,100,,100,100,,100,100,,100,100,,100,100,,100,100,,100,100,,100,100,,100,100,,100,100,,100,100
Slovakia,98,99,99,75,88,82,98,99,99,75,88,82,98,99,99,75,88,82,98,99,99,75,88,82,98,99,99,75,88,82,98,99,99,75,88,82,98,99,99,75,88,82,98,99,99,75,88,82,98,99,99,75,88,82,98,99,99,75,88,82,98,99,99,75,88,82,98,99,99,75,88,82,98,99,99,75,88,82,98,99,99,75,88,82,98,99,99,75,88,82,98,99,99,75,88,82
Slovenia,99,99,99,,,76,99,99,99,,,76,99,99,99,,,76,99,99,99,,,76,99,99,99,,,76,99,99,99,,,75,99,99,99,,,75,99,99,99,,,75,99,99,99,,,74,99,99,99,,,74,99,99,99,,,74,99,99,99,,,73,99,99,99,,,74,99,99,99,,,74,99,99,99,,,74,99,99,99,,,74
Solomon Islands,18,76,31,,,,18,76,31,,,,17,76,30,,,,17,76,29,,,,16,74,28,,,,16,72,27,,,,15,71,26,,,,15,69,25,,,,14,67,24,,,,14,66,23,,,,14,64,23,,,,13,62,22,,,,13,62,21,,,,13,62,21,,,,13,62,21,,,,13,62,21,,,
Somalia,8,28,16,7,24,14,8,30,17,7,26,15,8,31,17,7,27,15,8,33,18,7,28,15,8,34,18,7,29,16,8,36,19,7,30,16,8,37,19,8,32,16,8,38,19,8,33,17,8,40,20,8,34,17,8,41,20,8,35,18,9,43,21,8,37,18,9,44,21,8,38,18,9,46,21,8,39,19,9,47,22,8,40,19,9,48,22,8,42,19,9,50,22,8,43,20
South Africa,69,76,73,,,,67,75,72,,,,65,75,71,,,,64,75,71,,,,62,74,70,,,,61,74,69,,,,59,74,68,,,,57,73,67,,,,56,73,66,,,,54,73,65,,,,53,72,64,,,,51,72,63,,,,49,72,62,,,,48,71,61,,,,46,71,60,,,,45,71,59,,,
South Sudan,6,28,10,,,,6,25,10,,,,5,23,9,,,,5,21,8,,,,4,19,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spain,100,100,100,98,97,97,100,100,100,97,97,97,100,100,100,97,97,97,100,100,100,97,97,97,100,100,100,96,96,96,100,100,100,96,96,96,100,100,100,95,96,96,100,100,100,95,95,95,100,100,100,94,95,95,100,100,100,94,95,95,100,100,100,93,94,94,100,100,100,93,94,94,100,100,100,93,94,94,100,100,100,93,94,94,100,100,100,93,94,94,100,100,100,93,94,94
Sri Lanka,95,89,94,,,,95,89,94,,,,95,89,94,,,,94,89,93,,,,93,89,92,,,,92,89,92,,,,92,89,91,,,,91,89,90,,,,90,89,90,,,,89,89,89,,,,88,89,89,,,,88,89,88,,,,87,89,87,,,,86,89,87,,,,85,89,86,,,,85,89,85,,,
Sudan,23,58,35,,,,22,56,33,,,,21,55,32,,,,20,53,31,,,,19,52,30,,,,18,50,28,,,,16,49,27,,,,15,47,26,,,,14,46,25,,,,13,44,23,,,,12,43,22,,,,11,41,21,,,,11,41,21,,,,11,41,21,,,,11,41,21,,,,11,41,21,,,
Suriname,61,88,79,,,,61,88,79,,,,61,88,79,,,,61,88,79,,,,62,89,79,,,,62,89,80,,,,62,89,80,,,,62,89,80,,,,62,89,80,,,,62,89,80,,,,63,89,80,,,,63,89,80,,,,63,89,81,,,,63,90,81,,,,63,90,81,,,,63,90,81,,,
Swaziland,58,58,58,,,,57,58,57,,,,56,58,57,,,,56,58,56,,,,55,58,56,,,,54,58,55,,,,54,58,54,,,,53,58,54,,,,52,58,53,,,,51,58,53,,,,51,58,52,,,,50,58,52,,,,49,58,51,,,,48,58,50,,,,48,57,50,,,,47,57,49,,,
Sweden,100,99,99,87,93,92,100,99,99,87,93,92,100,99,99,87,93,92,100,99,99,87,93,92,100,99,99,87,93,92,100,99,99,87,93,92,100,99,99,87,93,92,100,99,99,87,93,92,100,99,99,87,93,92,100,99,99,87,93,92,100,99,99,87,92,92,100,99,99,87,92,91,100,99,99,87,92,91,100,99,99,87,92,91,100,99,99,86,92,91,100,99,99,86,92,91
Switzerland,100,100,100,96,100,99,100,100,100,97,100,99,100,100,100,97,100,99,100,100,100,97,100,99,100,100,100,97,99,99,100,100,100,97,99,99,100,100,100,97,99,99,100,100,100,97,99,99,100,100,100,97,99,98,100,100,100,97,99,98,100,100,100,98,99,98,100,100,100,98,98,98,100,100,100,98,98,98,100,100,100,98,98,98,100,100,100,98,98,98,100,100,100,98,98,98
Syrian Arab Republic,89,96,93,,,,89,96,93,,,,89,96,93,,,,89,96,93,,,,89,96,93,,,,89,96,93,,,,89,96,93,,,,89,96,93,,,,90,96,93,,,,90,96,93,,,,90,96,93,,,,90,96,93,,,,90,96,93,,,,90,96,93,,,,90,96,93,,,,90,96,93,,,
Tajikistan,96,94,95,,,,96,94,95,,,,96,94,95,,,,95,94,95,,,,95,94,94,,,,94,93,94,,,,94,93,93,,,,93,93,93,,,,93,93,93,,,,92,93,92,,,,92,93,92,,,,91,93,91,,,,91,93,91,,,,90,92,91,,,,90,92,90,,,,89,92,90,,,
Thailand,96,94,95,,,,96,94,95,,,,96,94,95,,,,96,94,95,,,,96,94,95,,,,96,94,95,,,,96,94,95,,,,96,94,95,,,,96,94,95,,,,96,94,95,,,,96,94,95,,,,96,94,95,,,,96,94,95,,,,95,94,95,,,,95,94,95,,,,95,94,95,,,
The former Yugoslav republic of Macedonia,83,97,91,,,,83,97,91,,,,83,97,91,,,,83,97,91,,,,83,97,91,,,,83,96,91,,,,84,96,91,,,,84,95,90,,,,84,95,90,,,,84,94,90,,,,85,94,90,,,,85,93,90,,,,85,93,90,,,,85,93,90,,,,85,93,90,,,,85,93,90,,,
Timor-Leste,30,73,44,,,,30,71,43,,,,30,70,42,,,,29,68,41,,,,29,67,41,,,,29,66,40,,,,29,64,39,,,,29,63,38,,,,28,61,37,,,,28,60,37,,,,28,59,36,,,,28,57,35,,,,27,56,35,,,,27,54,34,,,,,,,,,,,,,,,
Togo,5,28,14,,,,5,28,14,,,,5,28,14,,,,4,27,13,,,,4,27,13,,,,4,27,13,,,,4,27,13,,,,4,26,12,,,,4,26,12,,,,4,26,12,,,,4,26,12,,,,4,25,12,,,,4,25,12,,,,4,25,11,,,,4,25,11,,,,4,25,11,,,
Tonga,92,97,93,,,,92,97,93,,,,92,97,93,,,,91,97,93,,,,90,97,92,,,,90,98,92,,,,89,98,91,,,,88,98,91,,,,88,98,90,,,,87,98,90,,,,86,99,89,,,,86,99,89,,,,86,99,89,,,,86,99,89,,,,86,99,89,,,,86,99,89,,,
Trinidad and Tobago,,,92,,,,,,92,,,,,,92,,,,,,92,,,,,,92,,,,,,92,,,,,,92,,,,,,92,,,,,,92,,,,,,91,,,,,,91,,,,,,91,,,,,,91,,,,,,91,,,,,,91,,,,,,91,,,
Tunisia,83,98,93,,89,73,81,98,93,,89,73,80,98,92,,88,72,78,98,91,,87,71,76,97,90,,86,70,74,97,89,,85,69,72,97,88,,84,68,71,96,88,,82,67,69,96,87,,81,65,67,96,86,,80,64,65,96,85,,79,63,64,95,84,,78,62,62,95,83,,77,61,60,95,82,,75,59,58,95,81,,75,59,56,94,80,,74,58
Turkey,89,99,96,,48,44,88,99,96,,48,44,86,98,95,,48,42,85,98,94,,47,40,84,97,93,,47,38,82,96,92,,47,36,81,95,91,,46,34,79,95,90,,46,32,78,94,89,,45,30,77,93,88,,45,29,75,92,87,,45,27,74,92,86,,44,25,73,91,85,,44,23,71,90,84,,44,23,70,90,83,,43,23,70,90,83,,43,23
Turkmenistan,99,94,97,,,,99,94,96,,,,98,94,96,,,,98,94,96,,,,98,94,96,,,,98,94,96,,,,98,94,96,,,,98,94,96,,,,97,94,96,,,,97,94,96,,,,97,94,96,,,,97,94,96,,,,97,94,95,,,,97,94,95,,,,96,94,95,,,,96,94,95,,,
Tuvalu,91,92,91,14,6,9,91,92,91,14,6,9,91,92,92,14,6,9,90,92,91,13,6,9,88,92,91,13,6,9,87,93,90,12,6,9,85,93,89,11,6,9,84,93,89,10,6,8,82,94,88,10,6,8,81,94,87,9,7,8,80,94,87,8,7,8,80,94,87,8,7,8,80,94,86,8,7,8,80,94,86,8,7,8,80,94,86,8,7,8,,,,,,
Uganda,17,28,19,,,,17,28,19,,,,17,28,19,,,,17,28,18,,,,16,28,18,,,,16,28,18,,,,16,28,18,,,,16,28,17,,,,15,28,17,,,,15,28,17,,,,15,28,17,,,,15,29,16,,,,14,29,16,,,,14,29,16,,,,14,29,16,,,,14,29,15,,,
Ukraine,93,97,96,,,,93,97,96,,,,92,97,96,,,,92,97,96,,,,92,97,96,,,,92,97,96,,,,92,97,95,,,,91,97,95,,,,91,97,95,,,,91,97,95,,,,91,97,95,,,,91,97,95,,,,90,97,95,,,,90,97,95,,,,90,97,95,,,,90,97,95,,,
United Arab Emirates,100,100,100,81,95,93,100,100,100,81,95,93,100,100,100,81,95,93,100,100,100,81,95,93,100,100,100,81,95,93,100,100,100,81,95,93,100,100,100,81,95,93,100,100,100,81,95,93,100,100,100,81,95,93,100,100,100,81,95,93,100,100,100,81,95,93,100,100,100,81,95,93,100,100,100,81,95,93,100,100,100,81,95,93,100,100,100,81,95,93,100,100,100,81,95,93
United Kingdom of Great Britain and Northern Ireland,99,99,99,92,99,98,99,99,99,92,99,98,99,99,99,92,99,98,99,99,99,92,99,98,99,99,99,92,99,98,99,99,99,92,99,98,99,99,99,92,99,98,99,99,99,92,99,98,99,99,99,92,99,97,99,99,99,92,99,97,99,99,99,92,99,97,99,99,99,92,99,97,99,99,99,92,99,97,99,99,99,92,99,97,99,99,99,92,99,97,99,99,99,92,99,97
United Republic of Tanzania,17,37,24,,,,16,35,22,,,,16,34,21,,,,15,32,20,,,,14,30,19,,,,13,29,18,,,,12,27,16,,,,12,25,15,,,,11,24,14,,,,10,22,13,,,,9,20,12,,,,8,18,11,,,,8,17,10,,,,7,15,9,,,,6,13,8,,,,5,12,7,,,
United States of America,100,100,100,,95,89,100,100,100,,95,89,100,100,100,,95,89,100,100,100,,95,89,100,100,100,,95,89,100,100,100,,95,89,100,100,100,,95,89,100,100,100,,95,89,100,100,100,,95,89,100,100,100,,95,89,100,100,100,,95,89,100,100,100,,95,89,100,100,100,,95,89,100,100,100,,95,89,100,100,100,,95,89,100,100,100,,95,89
Uruguay,95,96,96,,64,64,94,96,96,,64,63,93,96,95,,64,63,92,95,95,,64,63,91,95,95,,64,63,90,95,95,,64,63,90,95,95,,64,63,89,95,95,,64,62,88,95,95,,63,62,87,95,95,,63,62,86,95,94,,63,62,85,95,94,,63,62,85,95,94,,63,62,85,95,94,,63,62,85,95,94,,63,62,85,95,94,,63,62
Uzbekistan,100,100,100,,,,100,100,100,,,,100,100,100,,,,100,100,100,,,,100,100,100,,,,100,100,100,,,,100,100,100,,,,100,100,100,,,,100,100,100,,,,99,100,100,,,,97,99,98,,,,95,99,96,,,,92,98,94,,,,90,98,93,,,,87,97,91,,,,85,97,89,,,
Vanuatu,51,61,53,,,,51,61,53,,,,51,61,53,,,,51,61,53,,,,51,61,53,,,,51,61,53,,,,51,61,53,,,,51,61,53,,,,51,61,53,,,,51,61,53,,,,51,61,53,,,,51,61,53,,,,51,61,53,,,,51,61,53,,,,51,61,53,,,,51,61,53,,,
Venezuela (Bolivarian Republic of),72,98,95,,17,19,72,98,95,,17,19,72,98,95,,17,19,71,97,94,,17,19,69,97,94,,17,19,68,96,93,,17,19,66,96,93,,17,19,65,96,92,,17,18,63,95,91,,17,18,62,95,91,,17,18,60,94,90,,17,18,59,94,90,,17,18,57,93,89,,17,18,56,93,89,,17,18,54,92,88,,17,18,52,92,87,,17,17
Viet Nam,72,91,78,,,,70,90,77,,,,68,90,75,,,,66,89,74,,,,64,89,72,,,,63,88,70,,,,61,87,69,,,,59,87,67,,,,57,86,65,,,,55,86,64,,,,53,85,62,,,,52,85,60,,,,50,84,59,,,,48,83,57,,,,46,83,55,,,,44,82,53,,,
Yemen,44,90,60,,67,,42,89,58,,66,,41,89,57,,65,,40,89,56,,64,,38,88,54,,63,,37,88,53,,62,,36,87,52,,60,,34,87,50,,59,,33,86,49,,58,,31,86,47,,57,,30,85,46,,56,,29,85,45,,55,,27,84,43,,54,,26,84,42,,53,,26,84,42,,53,,26,84,41,,53,
Zambia,19,49,31,,,,18,49,31,,,,18,49,30,,,,18,49,30,,,,17,50,30,,,,17,50,29,,,,16,50,29,,,,16,50,29,,,,16,50,28,,,,15,50,28,,,,15,50,28,,,,14,50,27,,,,14,51,27,,,,13,51,27,,,,13,51,26,,,,13,51,26,,,
Zimbabwe,31,54,39,,,,32,54,39,,,,32,54,39,,,,32,54,39,,,,33,54,40,,,,33,54,40,,,,33,54,40,,,,33,54,40,,,,34,54,41,,,,34,54,41,,,,34,54,41,,,,35,54,41,,,,35,54,41,,,,35,54,42,,,,36,54,42,,,,36,54,42,,,
